Strategy 1,Strategy 2,winner,# cards played,wars
0,0,2,184,11
0,0,1,210,6
0,0,1,394,7
0,0,1,353,3
0,0,2,147,9
0,0,2,186,10
0,0,2,458,36
0,0,1,822,66
0,0,1,114,8
0,0,1,429,35
0,0,1,757,56
0,0,1,596,49
0,0,1,121,9
0,0,2,217,17
0,0,2,262,22
0,0,1,158,18
0,0,1,336,20
0,0,1,461,37
0,0,1,257,19
0,0,2,384,24
0,0,1,753,61
0,0,2,288,22
0,0,2,145,15
0,0,1,127,9
0,0,1,97,7
0,0,1,218,16
0,0,2,329,13
0,0,1,103,11
0,0,2,94,6
0,0,2,128,10
0,0,2,100,6
0,0,2,274,24
0,0,1,243,11
0,0,1,1052,86
0,0,2,132,8
0,0,1,1137,79
0,0,1,474,33
0,0,2,921,2
0,0,2,610,50
0,0,1,79,6
0,0,1,122,10
0,0,2,50,4
0,0,1,145,11
0,0,2,835,71
0,0,1,228,18
0,0,2,326,22
0,0,2,143,7
0,0,2,233,19
0,0,2,916,64
0,0,1,86,6
0,0,2,270,24
0,0,1,985,63
0,0,2,99,7
0,0,1,296,16
0,0,1,155,15
0,0,1,308,21
0,0,2,53,5
0,0,2,637,47
0,0,2,351,27
0,0,2,222,14
0,0,1,274,22
0,0,2,140,12
0,0,2,130,14
0,0,2,502,39
0,0,2,408,32
0,0,2,440,36
0,0,1,582,44
0,0,2,1135,89
0,0,1,197,17
0,0,2,471,45
0,0,2,206,20
0,0,1,70,6
0,0,1,88,6
0,0,1,121,7
0,0,2,329,22
0,0,1,423,35
0,0,1,141,9
0,0,1,342,20
0,0,1,589,43
0,0,1,402,24
0,0,2,300,22
0,0,2,426,28
0,0,1,346,22
0,0,1,350,34
0,0,2,448,24
0,0,2,285,19
0,0,2,259,25
0,0,2,394,32
0,0,1,1239,101
0,0,1,111,7
0,0,2,358,28
0,0,2,181,11
0,0,2,434,34
0,0,2,104,6
0,0,2,91,3
0,0,1,59,5
0,0,1,564,46
0,0,1,170,8
0,0,1,1342,104
0,0,2,303,17
0,0,2,93,9
0,0,2,100,6
0,0,2,338,26
0,0,1,263,15
0,0,1,89,7
0,0,1,498,40
0,0,2,443,25
0,0,2,175,8
0,0,2,489,42
0,0,1,370,24
0,0,2,568,37
0,0,2,200,16
0,0,2,580,41
0,0,1,242,16
0,0,2,138,10
0,0,1,153,13
0,0,2,120,6
0,0,2,150,12
0,0,2,115,7
0,0,2,435,33
0,0,2,220,14
0,0,2,124,12
0,0,2,93,7
0,0,2,123,7
0,0,1,107,11
0,0,1,318,30
0,0,1,187,13
0,0,2,108,10
0,0,2,357,27
0,0,1,261,17
0,0,2,190,16
0,0,1,211,15
0,0,2,608,40
0,0,1,243,21
0,0,2,109,10
0,0,1,300,22
0,0,2,125,9
0,0,1,144,8
0,0,2,212,12
0,0,2,225,15
0,0,2,251,24
0,0,1,67,5
0,0,2,186,14
0,0,2,302,22
0,0,1,105,4
0,0,1,229,15
0,0,2,303,24
0,0,1,276,14
0,0,2,89,7
0,0,1,126,10
0,0,1,175,17
0,0,2,277,18
0,0,2,136,4
0,0,2,259,15
0,0,1,147,17
0,0,2,141,15
0,0,2,1661,123
0,0,2,648,48
0,0,1,127,9
0,0,1,309,23
0,0,1,282,20
0,0,2,64,4
0,0,1,478,34
0,0,2,576,53
0,0,2,35,1
0,0,1,256,10
0,0,1,145,9
0,0,1,604,32
0,0,1,311,35
0,0,1,362,26
0,0,1,129,9
0,0,1,120,8
0,0,2,525,31
0,0,2,144,12
0,0,2,88,8
0,0,1,299,19
0,0,1,128,8
0,0,1,136,6
0,0,2,172,16
0,0,1,224,18
0,0,1,177,13
0,0,1,230,12
0,0,2,260,18
0,0,1,322,18
0,0,2,218,18
0,0,2,214,18
0,0,2,208,18
0,0,2,267,19
0,0,1,478,40
0,0,1,149,7
0,0,1,155,12
0,0,2,712,50
0,0,1,280,24
0,0,2,930,68
0,0,2,427,32
0,0,1,345,25
0,0,2,552,30
0,0,1,390,30
0,0,1,338,24
0,0,1,84,9
1,0,1,1251,15
1,0,1,2600,8
1,0,1,635,11
1,0,2,2600,10
1,0,1,2600,12
1,0,1,1292,18
1,0,1,2600,10
1,0,2,2600,16
1,0,2,2600,5
1,0,1,2600,14
1,0,1,2600,13
1,0,2,2600,16
1,0,1,2600,9
1,0,2,2600,16
1,0,1,2600,35
1,0,1,2600,11
1,0,2,2600,5
1,0,1,2600,23
1,0,1,2600,16
1,0,2,2600,28
1,0,1,2600,20
1,0,1,2600,10
1,0,2,2600,24
1,0,2,2600,5
1,0,1,2600,20
1,0,2,2600,7
1,0,1,2600,9
1,0,2,94,2
1,0,1,2600,11
1,0,1,2600,5
1,0,1,2600,17
1,0,1,2600,12
1,0,1,2600,8
1,0,1,2600,13
1,0,1,2600,14
1,0,1,2600,16
1,0,2,2600,12
1,0,1,2600,26
1,0,2,2600,14
1,0,1,550,10
1,0,1,2600,36
1,0,1,97,3
1,0,1,2600,9
1,0,2,2600,12
1,0,2,2600,21
1,0,1,2600,10
1,0,1,2600,15
1,0,1,2600,17
1,0,2,2600,15
1,0,2,2600,14
1,0,2,887,11
1,0,1,1920,28
1,0,2,2600,13
1,0,2,2600,7
1,0,2,2600,5
1,0,1,2600,15
1,0,1,2600,14
1,0,2,2600,6
1,0,1,2600,8
1,0,2,2600,14
1,0,2,666,16
1,0,2,2600,15
1,0,1,2600,9
1,0,1,2600,13
1,0,2,2600,18
1,0,2,2600,15
1,0,1,782,6
1,0,1,2600,10
1,0,2,2600,7
1,0,2,2600,14
1,0,1,2600,10
1,0,2,2600,19
1,0,2,2600,13
1,0,2,2600,6
1,0,2,2600,24
1,0,2,2600,12
1,0,2,2600,5
1,0,2,2600,8
1,0,1,2600,5
1,0,2,2600,27
1,0,2,2600,17
1,0,1,2600,13
1,0,2,2600,18
1,0,1,2600,19
1,0,2,2600,7
1,0,1,939,13
1,0,2,2600,13
1,0,2,2600,10
1,0,1,2600,13
1,0,1,1042,14
1,0,2,2600,4
1,0,1,2600,15
1,0,2,2600,11
1,0,2,2600,15
1,0,1,2600,10
1,0,1,374,10
1,0,1,2600,19
1,0,2,2600,13
1,0,2,2600,8
1,0,2,2600,10
1,1,1,359,25
1,1,1,133,15
1,1,2,86,6
1,1,2,87,7
1,1,2,175,9
1,1,2,36,2
1,1,1,728,64
1,1,2,76,10
1,1,2,123,11
1,1,2,489,27
1,1,2,136,10
1,1,1,55,3
1,1,1,528,40
1,1,1,280,22
1,1,1,56,2
1,1,2,168,16
1,1,2,442,34
1,1,2,267,17
1,1,2,187,15
1,1,1,89,7
1,1,2,32,2
1,1,2,73,3
1,1,2,433,33
1,1,2,86,8
1,1,2,153,7
1,1,2,76,4
1,1,2,124,8
1,1,2,123,9
1,1,2,182,16
1,1,1,627,51
1,1,2,86,6
1,1,2,219,16
1,1,1,225,17
1,1,2,608,40
1,1,1,216,16
1,1,2,162,12
1,1,1,104,6
1,1,1,160,16
1,1,1,106,4
1,1,2,118,10
1,1,1,58,6
1,1,1,187,15
1,1,1,139,11
1,1,2,30,4
1,1,1,232,18
1,1,2,98,8
1,1,2,533,37
1,1,2,90,6
1,1,2,444,38
1,1,1,494,30
1,1,1,88,8
1,1,2,171,17
1,1,2,227,27
1,1,2,379,27
1,1,1,115,7
1,1,2,503,37
1,1,1,174,16
1,1,1,173,21
1,1,1,376,32
1,1,1,49,3
1,1,2,285,11
1,1,2,543,39
1,1,2,214,16
1,1,2,162,12
1,1,2,188,14
1,1,2,255,19
1,1,2,330,22
1,1,1,190,14
1,1,2,265,27
1,1,1,546,44
1,1,2,172,12
1,1,2,103,11
1,1,1,133,9
1,1,1,246,16
1,1,2,37,3
1,1,1,462,38
1,1,2,448,30
1,1,1,316,24
1,1,2,31,5
1,1,1,51,7
1,1,1,93,9
1,1,1,59,7
1,1,1,309,27
1,1,2,147,11
1,1,2,452,34
1,1,1,483,35
1,1,1,92,10
1,1,2,61,5
1,1,2,203,13
1,1,2,234,22
1,1,2,32,0
1,1,2,1158,84
1,1,1,713,67
1,1,1,305,23
1,1,1,233,17
1,1,2,284,14
1,1,2,53,3
1,1,1,168,22
1,1,2,36,4
1,1,2,150,12
2,0,1,95,9
2,0,1,2600,9
2,0,2,2600,6
2,0,2,2600,9
2,0,1,2600,11
2,0,1,679,23
2,0,1,478,6
2,0,1,2600,17
2,0,1,2600,12
2,0,1,2600,2
2,0,1,2600,32
2,0,1,2067,23
2,0,1,2600,2
2,0,1,2600,10
2,0,1,1180,38
2,0,1,2600,26
2,0,1,1041,14
2,0,1,752,12
2,0,1,1703,31
2,0,1,1133,19
2,0,1,2600,8
2,0,1,918,28
2,0,1,1337,21
2,0,1,2600,17
2,0,1,2600,13
2,0,1,894,17
2,0,1,900,20
2,0,1,2600,32
2,0,1,1508,20
2,0,1,632,24
2,0,1,2600,16
2,0,1,634,20
2,0,1,2600,13
2,0,1,1033,27
2,0,1,2164,34
2,0,1,1142,22
2,0,1,2233,45
2,0,1,873,22
2,0,1,77,3
2,0,1,65,5
2,0,1,2600,3
2,0,1,659,17
2,0,1,343,7
2,0,1,2600,7
2,0,1,2600,13
2,0,2,2600,3
2,0,1,276,11
2,0,1,2600,7
2,0,1,951,21
2,0,1,662,10
2,0,1,2600,14
2,0,1,2600,13
2,0,2,2600,2
2,0,1,221,10
2,0,1,2600,18
2,0,1,2600,25
2,0,1,2600,20
2,0,1,277,13
2,0,1,1367,9
2,0,1,716,16
2,0,1,2600,16
2,0,1,1083,24
2,0,1,637,15
2,0,1,147,6
2,0,1,2600,10
2,0,1,2600,9
2,0,1,2600,41
2,0,1,2600,12
2,0,1,2600,13
2,0,1,2600,20
2,0,2,2600,20
2,0,1,2600,14
2,0,1,2600,27
2,0,1,925,23
2,0,1,587,17
2,0,1,934,28
2,0,1,2600,8
2,0,1,1850,26
2,0,1,2600,6
2,0,1,2600,2
2,0,1,2600,5
2,0,1,783,12
2,0,1,1078,14
2,0,1,825,21
2,0,1,1010,12
2,0,1,2600,22
2,0,1,183,13
2,0,1,385,13
2,0,1,2600,20
2,0,1,2600,12
2,0,1,1540,16
2,0,1,926,14
2,0,1,270,8
2,0,1,2600,10
2,0,1,2600,13
2,0,1,2600,11
2,0,1,466,11
2,0,1,2600,20
2,0,1,2600,11
2,0,1,2600,11
2,1,1,275,17
2,1,1,291,21
2,1,1,145,11
2,1,1,241,17
2,1,1,417,27
2,1,1,164,10
2,1,2,145,11
2,1,1,207,13
2,1,2,179,15
2,1,1,68,6
2,1,1,81,7
2,1,1,602,44
2,1,1,66,6
2,1,1,222,20
2,1,2,136,8
2,1,1,488,44
2,1,1,305,25
2,1,1,108,6
2,1,1,65,3
2,1,1,224,14
2,1,1,81,5
2,1,1,232,16
2,1,2,336,26
2,1,1,222,20
2,1,1,91,5
2,1,1,593,51
2,1,1,131,13
2,1,1,136,12
2,1,1,211,15
2,1,1,114,8
2,1,1,252,26
2,1,2,267,27
2,1,1,398,28
2,1,1,357,21
2,1,1,226,20
2,1,1,136,14
2,1,1,675,45
2,1,1,114,4
2,1,1,104,8
2,1,1,86,6
2,1,1,154,12
2,1,1,64,8
2,1,1,21,5
2,1,1,92,10
2,1,1,42,6
2,1,1,438,34
2,1,1,144,14
2,1,1,272,18
2,1,2,138,6
2,1,2,348,22
2,1,2,443,35
2,1,1,175,15
2,1,1,170,20
2,1,1,184,18
2,1,1,160,6
2,1,1,246,24
2,1,2,314,30
2,1,1,74,8
2,1,1,229,11
2,1,1,165,17
2,1,1,53,5
2,1,1,88,6
2,1,1,274,20
2,1,2,501,33
2,1,1,62,4
2,1,1,369,25
2,1,1,68,4
2,1,1,39,5
2,1,1,385,31
2,1,2,103,9
2,1,1,428,36
2,1,1,134,16
2,1,1,265,15
2,1,1,289,15
2,1,1,150,18
2,1,2,56,4
2,1,1,455,37
2,1,1,240,18
2,1,1,114,10
2,1,2,88,11
2,1,1,194,18
2,1,1,53,5
2,1,2,296,18
2,1,1,173,19
2,1,1,71,9
2,1,1,94,8
2,1,1,288,30
2,1,1,415,23
2,1,1,123,7
2,1,2,275,18
2,1,1,147,15
2,1,1,85,9
2,1,1,107,9
2,1,2,152,14
2,1,1,76,6
2,1,1,284,22
2,1,1,234,16
2,1,1,73,7
2,1,2,146,8
2,1,1,149,11
2,2,2,557,35
2,2,1,235,17
2,2,2,179,17
2,2,1,161,11
2,2,2,79,3
2,2,2,113,7
2,2,1,96,6
2,2,2,206,19
2,2,1,639,43
2,2,2,173,17
2,2,2,67,3
2,2,1,77,9
2,2,1,154,12
2,2,1,315,23
2,2,2,157,9
2,2,2,173,13
2,2,1,477,29
2,2,2,132,10
2,2,1,303,19
2,2,2,131,11
2,2,1,59,3
2,2,2,64,6
2,2,2,212,16
2,2,2,38,2
2,2,1,33,5
2,2,2,431,33
2,2,1,53,5
2,2,1,223,27
2,2,1,38,4
2,2,2,219,25
2,2,2,630,38
2,2,2,94,6
2,2,2,341,17
2,2,1,571,45
2,2,1,176,16
2,2,2,190,22
2,2,2,249,23
2,2,1,156,8
2,2,2,253,17
2,2,1,73,7
2,2,2,482,28
2,2,1,79,5
2,2,1,295,21
2,2,2,206,18
2,2,1,180,18
2,2,1,866,70
2,2,1,365,21
2,2,2,395,31
2,2,2,278,16
2,2,2,698,54
2,2,2,154,10
2,2,1,95,7
2,2,2,280,18
2,2,2,89,7
2,2,1,102,8
2,2,1,107,11
2,2,1,135,11
2,2,2,240,16
2,2,2,156,14
2,2,2,248,22
2,2,1,115,9
2,2,2,84,2
2,2,2,300,14
2,2,1,32,3
2,2,1,45,3
2,2,2,139,11
2,2,1,157,11
2,2,2,442,36
2,2,1,128,10
2,2,2,176,10
2,2,1,444,36
2,2,1,196,18
2,2,2,145,3
2,2,1,65,3
2,2,2,90,10
2,2,2,143,9
2,2,2,386,30
2,2,2,87,7
2,2,1,143,11
2,2,2,185,15
2,2,2,114,14
2,2,1,132,8
2,2,1,394,28
2,2,1,225,17
2,2,1,314,22
2,2,1,295,31
2,2,1,97,7
2,2,1,427,35
2,2,1,489,31
2,2,2,135,11
2,2,1,128,10
2,2,1,404,36
2,2,2,175,11
2,2,2,274,18
2,2,1,70,6
2,2,2,279,19
2,2,1,264,18
2,2,2,54,4
2,2,1,44,6
2,2,2,232,24
3,0,1,2600,8
3,0,1,2600,23
3,0,1,2600,6
3,0,1,339,13
3,0,1,1049,23
3,0,1,2600,18
3,0,1,2600,11
3,0,1,141,7
3,0,1,1305,11
3,0,1,2600,6
3,0,1,629,11
3,0,1,2600,24
3,0,1,199,3
3,0,1,2600,16
3,0,1,880,15
3,0,1,2600,2
3,0,1,2600,5
3,0,1,2600,11
3,0,1,2600,16
3,0,1,2600,16
3,0,1,2600,8
3,0,1,650,11
3,0,1,2600,8
3,0,1,2600,13
3,0,1,775,17
3,0,1,2600,34
3,0,1,676,12
3,0,1,922,16
3,0,1,2600,8
3,0,1,2600,25
3,0,1,963,15
3,0,1,63,5
3,0,1,2600,11
3,0,1,2600,19
3,0,1,2600,19
3,0,2,2600,9
3,0,1,1004,20
3,0,1,2600,8
3,0,1,2600,7
3,0,1,2600,3
3,0,1,1323,30
3,0,2,2600,19
3,0,1,2600,18
3,0,1,2600,4
3,0,1,1953,25
3,0,1,619,12
3,0,1,2600,6
3,0,1,1751,23
3,0,1,400,23
3,0,1,251,11
3,0,1,2600,3
3,0,1,2600,2
3,0,1,2600,13
3,0,1,954,10
3,0,1,2600,4
3,0,1,2600,7
3,0,1,2600,13
3,0,1,1232,16
3,0,1,1364,20
3,0,1,2600,15
3,0,1,2600,10
3,0,1,73,5
3,0,1,259,11
3,0,2,2600,4
3,0,2,2600,9
3,0,1,622,20
3,0,1,1167,17
3,0,1,1284,24
3,0,1,1106,18
3,0,1,2600,13
3,0,1,2600,10
3,0,1,2600,16
3,0,1,1375,19
3,0,1,2600,5
3,0,1,2600,16
3,0,1,914,12
3,0,1,2600,13
3,0,1,2600,6
3,0,1,1005,33
3,0,1,508,12
3,0,1,192,8
3,0,1,2600,19
3,0,1,2600,20
3,0,1,2600,16
3,0,1,695,15
3,0,1,814,13
3,0,1,2600,7
3,0,1,699,25
3,0,1,2600,12
3,0,1,721,17
3,0,1,2600,19
3,0,1,2600,14
3,0,1,313,12
3,0,1,2600,26
3,0,1,2600,9
3,0,2,2600,8
3,0,1,1344,8
3,0,1,2600,15
3,0,1,2600,21
3,0,1,113,9
3,1,1,108,12
3,1,1,117,5
3,1,2,82,6
3,1,2,361,23
3,1,1,449,33
3,1,1,201,7
3,1,1,388,26
3,1,1,91,7
3,1,1,62,4
3,1,1,272,22
3,1,1,125,13
3,1,1,235,13
3,1,1,241,23
3,1,1,32,4
3,1,1,338,28
3,1,1,79,5
3,1,1,111,5
3,1,1,140,14
3,1,1,548,36
3,1,2,122,8
3,1,1,170,13
3,1,1,179,15
3,1,2,119,8
3,1,1,347,29
3,1,1,224,14
3,1,1,259,23
3,1,1,110,10
3,1,2,188,12
3,1,1,118,6
3,1,1,189,11
3,1,1,418,34
3,1,2,129,7
3,1,1,59,6
3,1,1,389,27
3,1,1,168,12
3,1,2,25,3
3,1,1,120,4
3,1,2,317,15
3,1,1,67,3
3,1,1,374,32
3,1,1,42,4
3,1,1,108,8
3,1,2,101,2
3,1,1,114,16
3,1,1,206,12
3,1,1,92,9
3,1,1,59,5
3,1,2,172,9
3,1,2,267,27
3,1,2,257,13
3,1,1,159,9
3,1,2,209,11
3,1,1,405,27
3,1,1,49,3
3,1,1,117,11
3,1,1,213,11
3,1,1,56,6
3,1,1,377,29
3,1,1,372,28
3,1,1,91,7
3,1,1,300,34
3,1,1,213,15
3,1,1,147,13
3,1,1,43,3
3,1,2,146,8
3,1,1,232,22
3,1,1,41,3
3,1,1,363,27
3,1,1,38,4
3,1,2,110,8
3,1,1,142,12
3,1,1,140,8
3,1,1,134,6
3,1,1,80,2
3,1,1,210,24
3,1,1,270,22
3,1,1,143,11
3,1,1,147,9
3,1,2,79,7
3,1,1,146,12
3,1,1,460,34
3,1,1,235,21
3,1,1,86,6
3,1,1,166,16
3,1,2,121,11
3,1,1,177,11
3,1,1,174,12
3,1,1,446,42
3,1,1,188,10
3,1,1,342,26
3,1,1,401,25
3,1,1,373,29
3,1,1,83,11
3,1,2,98,4
3,1,2,293,21
3,1,1,153,12
3,1,2,246,20
3,1,2,111,3
3,1,1,371,27
3,1,1,151,15
3,2,1,135,9
3,2,1,52,0
3,2,1,57,3
3,2,1,71,5
3,2,1,247,17
3,2,1,187,11
3,2,1,467,39
3,2,2,390,22
3,2,1,445,35
3,2,1,120,10
3,2,2,57,3
3,2,2,110,11
3,2,2,312,18
3,2,2,605,33
3,2,1,220,14
3,2,2,118,10
3,2,2,138,14
3,2,1,267,18
3,2,2,478,32
3,2,2,35,3
3,2,2,249,17
3,2,1,175,11
3,2,1,187,17
3,2,1,117,7
3,2,2,50,4
3,2,2,70,4
3,2,1,71,7
3,2,2,121,7
3,2,2,303,15
3,2,2,109,6
3,2,1,233,15
3,2,2,760,46
3,2,2,46,4
3,2,2,413,31
3,2,1,119,15
3,2,2,342,22
3,2,1,134,10
3,2,1,510,42
3,2,2,204,14
3,2,1,66,4
3,2,1,49,7
3,2,1,43,3
3,2,2,281,17
3,2,2,179,15
3,2,2,119,9
3,2,1,304,24
3,2,1,326,26
3,2,1,326,24
3,2,1,400,30
3,2,2,151,13
3,2,1,212,18
3,2,2,206,21
3,2,2,508,36
3,2,1,95,6
3,2,1,81,7
3,2,1,354,28
3,2,2,169,16
3,2,1,64,2
3,2,2,156,12
3,2,1,154,10
3,2,2,97,7
3,2,2,56,6
3,2,1,640,42
3,2,2,740,60
3,2,2,103,5
3,2,1,69,5
3,2,2,371,27
3,2,2,217,11
3,2,1,909,67
3,2,2,290,22
3,2,1,244,22
3,2,1,196,18
3,2,1,109,9
3,2,1,223,11
3,2,2,86,4
3,2,1,64,4
3,2,1,91,5
3,2,1,393,37
3,2,2,547,33
3,2,2,129,9
3,2,1,483,45
3,2,1,55,5
3,2,2,692,58
3,2,2,424,42
3,2,2,216,16
3,2,2,244,14
3,2,1,174,12
3,2,1,629,43
3,2,2,74,10
3,2,2,43,5
3,2,2,98,8
3,2,1,169,11
3,2,2,283,23
3,2,2,222,14
3,2,1,453,35
3,2,2,172,18
3,2,1,134,10
3,2,2,488,38
3,2,1,58,4
3,2,2,229,17
3,3,1,243,19
3,3,2,111,7
3,3,2,248,16
3,3,2,81,5
3,3,2,125,13
3,3,1,100,8
3,3,2,107,7
3,3,2,55,5
3,3,2,333,29
3,3,2,165,19
3,3,2,408,38
3,3,1,105,3
3,3,2,207,15
3,3,2,123,9
3,3,2,56,6
3,3,2,142,13
3,3,2,362,26
3,3,2,658,47
3,3,1,139,15
3,3,1,176,10
3,3,1,235,27
3,3,1,423,31
3,3,2,563,41
3,3,2,125,10
3,3,1,142,12
3,3,2,163,7
3,3,2,178,10
3,3,2,120,8
3,3,1,125,15
3,3,2,372,35
3,3,2,129,9
3,3,2,73,7
3,3,2,134,12
3,3,1,48,4
3,3,1,623,49
3,3,1,395,27
3,3,1,30,6
3,3,2,128,8
3,3,2,113,9
3,3,1,109,7
3,3,2,150,13
3,3,1,801,57
3,3,2,170,12
3,3,1,42,6
3,3,2,59,5
3,3,2,245,23
3,3,2,55,5
3,3,1,630,48
3,3,2,223,13
3,3,1,322,26
3,3,1,148,9
3,3,1,126,12
3,3,2,89,5
3,3,2,127,11
3,3,2,192,14
3,3,2,173,9
3,3,2,118,14
3,3,1,88,12
3,3,2,286,18
3,3,1,147,7
3,3,1,172,8
3,3,1,572,50
3,3,2,85,7
3,3,2,74,10
3,3,1,89,7
3,3,2,166,10
3,3,2,187,15
3,3,1,132,12
3,3,1,110,8
3,3,2,266,14
3,3,2,191,11
