Strategy 1,Strategy 2,winner,# cards played,wars
3,3,2,321,21
3,3,1,243,19
3,3,1,130,8
3,3,2,122,9
3,3,2,198,18
3,3,2,33,3
3,3,2,166,18
3,3,1,224,24
3,3,1,272,16
3,3,1,212,16
3,3,2,197,15
3,3,2,174,12
3,3,1,217,17
3,3,2,563,47
3,3,1,45,3
3,3,1,787,55
3,3,2,133,15
3,3,2,289,21
3,3,1,315,29
3,3,1,103,5
3,3,2,171,11
3,3,1,85,7
3,3,2,40,0
3,3,2,197,21
3,3,1,53,5
3,3,2,635,47
3,3,1,239,15
3,3,2,80,8
3,3,1,361,27
3,3,1,66,4
3,3,1,61,7
3,3,2,65,7
3,3,2,176,16
3,3,2,544,42
3,3,1,352,32
3,3,1,115,13
3,3,1,40,4
3,3,2,192,10
3,3,1,359,23
3,3,2,86,8
3,3,2,70,6
3,3,2,110,12
3,3,1,108,6
3,3,1,110,8
3,3,2,85,5
3,3,2,225,23
3,3,1,192,14
3,3,2,133,9
3,3,2,142,12
3,3,1,164,6
3,3,1,63,3
3,3,2,620,54
3,3,1,159,13
3,3,1,268,20
3,3,2,114,10
3,3,1,50,2
3,3,1,95,9
3,3,2,137,17
3,3,1,85,5
3,3,1,429,29
3,3,2,281,23
3,3,1,433,31
3,3,2,362,28
3,3,1,305,29
3,3,2,92,6
3,3,1,242,14
3,3,1,124,12
3,3,2,125,10
3,3,1,270,22
3,3,2,75,7
3,3,2,120,8
3,3,2,107,5
3,3,2,680,34
3,3,1,331,29
3,3,1,53,3
3,3,1,529,49
3,3,2,108,6
3,3,2,336,22
3,3,1,111,7
3,3,1,216,16
3,3,1,38,4
3,3,2,413,29
3,3,1,127,9
3,3,1,682,56
3,3,1,345,29
3,3,2,237,17
3,3,2,237,17
3,3,1,723,53
3,3,2,84,8
3,3,2,181,13
3,3,2,117,5
3,3,1,59,1
3,3,1,268,20
3,3,1,91,9
3,3,2,466,38
3,3,1,215,20
3,3,2,50,4
3,3,1,335,29
3,3,1,283,19
3,3,1,643,51
3,3,1,171,19
3,3,1,258,30
3,3,1,246,16
3,3,2,88,10
3,3,2,183,13
3,3,1,153,9
3,3,1,233,15
3,3,1,126,6
3,3,2,236,30
3,3,1,90,4
3,3,1,168,13
3,3,1,329,26
3,3,1,122,8
3,3,1,110,6
3,3,1,210,10
3,3,1,114,6
3,3,1,25,5
3,3,2,226,17
3,3,2,122,8
3,3,2,66,4
3,3,2,163,7
3,3,1,169,11
3,3,2,606,42
3,3,1,82,4
3,3,2,69,7
3,3,2,75,5
3,3,1,119,9
3,3,1,112,6
3,3,1,59,5
0 c,0,2,2600,13
0 c,0,1,2600,3
0 c,0,1,2600,14
0 c,0,1,2600,22
0 c,0,1,2600,7
0 c,0,1,2600,4
0 c,0,1,2600,6
0 c,0,1,2600,4
0 c,0,2,2600,24
0 c,0,1,2600,29
0 c,0,1,2600,3
0 c,0,1,2600,8
0 c,0,1,2600,12
0 c,0,1,2600,30
0 c,0,1,2600,6
0 c,0,1,2600,17
0 c,0,1,2600,7
0 c,0,1,2600,6
0 c,0,2,59,3
0 c,0,2,2600,18
0 c,0,1,2600,11
0 c,0,1,2600,7
0 c,0,1,2600,3
0 c,0,2,2600,6
0 c,0,1,2600,7
0 c,0,2,2600,14
0 c,0,1,2600,5
0 c,0,1,2600,43
0 c,0,2,2600,18
0 c,0,1,2600,6
0 c,0,2,2600,12
0 c,0,2,64,6
0 c,0,1,2600,3
0 c,0,2,2600,15
0 c,0,2,2600,9
0 c,0,2,2600,7
0 c,0,1,2600,5
0 c,0,1,2600,22
0 c,0,1,2600,11
0 c,0,1,2600,3
0 c,0,2,2600,6
0 c,0,1,2600,8
0 c,0,1,2600,9
0 c,0,1,2600,6
0 c,0,2,2600,6
0 c,0,1,2600,21
0 c,0,1,2600,8
0 c,0,1,2600,10
0 c,0,2,2600,20
0 c,0,1,2600,2
0 c,0,2,282,10
0 c,0,1,2600,8
0 c,0,1,2600,7
0 c,0,1,2600,17
0 c,0,1,2600,44
0 c,0,1,2600,32
0 c,0,1,2600,39
0 c,0,2,2600,36
0 c,0,1,2600,2
0 c,0,1,2600,3
0 c,0,1,2600,24
0 c,0,1,2600,3
0 c,0,1,2600,6
0 c,0,2,2600,9
0 c,0,1,2600,8
0 c,0,1,2600,28
0 c,0,2,2600,6
0 c,0,1,2600,2
0 c,0,1,2600,5
0 c,0,2,2600,16
0 c,0,2,2600,17
0 c,0,2,2368,26
0 c,0,2,2600,28
0 c,0,1,2600,6
0 c,0,1,2600,14
0 c,0,1,2600,3
0 c,0,1,2600,9
0 c,0,1,2600,11
0 c,0,1,2600,12
0 c,0,2,2600,22
0 c,0,1,2600,108
0 c,0,1,2600,7
0 c,0,2,2600,15
0 c,0,1,2600,24
0 c,0,1,2600,4
0 c,0,2,2600,16
0 c,0,1,2600,7
0 c,0,1,2600,4
0 c,0,1,2600,12
0 c,0,1,2600,4
0 c,0,1,2600,19
0 c,0,1,2600,21
0 c,0,1,2600,8
0 c,0,1,2600,3
0 c,0,2,2600,22
0 c,0,1,2600,22
0 c,0,1,2600,20
0 c,0,1,2600,18
0 c,0,2,2600,9
0 c,0,1,2600,1
0 c,1,2,83,5
0 c,1,1,2600,5
0 c,1,1,2600,6
0 c,1,1,2600,7
0 c,1,1,2600,15
0 c,1,2,322,11
0 c,1,1,2600,13
0 c,1,2,2600,28
0 c,1,1,2600,44
0 c,1,1,2600,41
0 c,1,2,2600,17
0 c,1,2,2600,6
0 c,1,1,2600,45
0 c,1,2,2600,27
0 c,1,2,2600,11
0 c,1,2,2600,15
0 c,1,1,2600,3
0 c,1,1,2600,4
0 c,1,1,2600,58
0 c,1,1,2600,5
0 c,1,1,2600,4
0 c,1,1,2600,5
0 c,1,2,2600,14
0 c,1,1,2600,41
0 c,1,2,2600,15
0 c,1,2,2600,6
0 c,1,1,2600,13
0 c,1,2,2600,39
0 c,1,2,2600,6
0 c,1,2,2600,18
0 c,1,2,2600,65
0 c,1,1,2600,1
0 c,1,1,2600,8
0 c,1,1,2600,4
0 c,1,1,2600,5
0 c,1,2,124,8
0 c,1,1,2600,6
0 c,1,1,2600,10
0 c,1,1,2600,4
0 c,1,1,2600,6
0 c,1,2,2600,18
0 c,1,1,2600,28
0 c,1,2,2600,7
0 c,1,2,2600,26
0 c,1,1,2600,10
0 c,1,2,2600,23
0 c,1,1,2600,3
0 c,1,1,2600,13
0 c,1,2,2600,26
0 c,1,1,2600,6
0 c,1,1,2600,12
0 c,1,1,2600,5
0 c,1,2,2600,11
0 c,1,2,2600,19
0 c,1,1,2600,10
0 c,1,2,2600,27
0 c,1,2,78,8
0 c,1,1,2600,2
0 c,1,1,2600,13
0 c,1,1,2600,3
0 c,1,2,2600,27
0 c,1,1,2600,49
0 c,1,2,358,6
0 c,1,1,2600,10
0 c,1,1,2600,7
0 c,1,1,2600,7
0 c,1,1,2600,7
0 c,1,1,2600,3
0 c,1,1,2600,8
0 c,1,1,2600,56
0 c,1,1,2600,4
0 c,1,1,2600,4
0 c,1,1,2600,29
0 c,1,1,2600,10
0 c,1,1,2600,4
0 c,1,2,2600,14
0 c,1,2,219,9
0 c,1,2,830,13
0 c,1,1,2600,53
0 c,1,1,2600,5
0 c,1,2,2600,6
0 c,1,1,2600,14
0 c,1,2,2600,20
0 c,1,2,2600,26
0 c,1,2,2600,11
0 c,1,2,2600,16
0 c,1,2,2600,21
0 c,1,1,2600,5
0 c,1,1,2600,5
0 c,1,1,2600,3
0 c,1,2,905,18
0 c,1,1,2600,10
0 c,1,1,2600,55
0 c,1,1,2600,6
0 c,1,2,2600,34
0 c,1,1,2600,145
0 c,1,2,2600,8
0 c,1,2,2600,6
0 c,1,1,2600,10
0 c,1,1,2600,3
1 c,1,2,126,8
1 c,1,1,25,1
1 c,1,1,76,6
1 c,1,2,288,18
1 c,1,1,26,0
1 c,1,1,109,9
1 c,1,1,73,5
1 c,1,1,23,3
1 c,1,1,25,1
1 c,1,1,54,6
1 c,1,2,166,18
1 c,1,1,60,8
1 c,1,2,82,6
1 c,1,2,233,17
1 c,1,2,83,9
1 c,1,1,40,2
1 c,1,2,104,8
1 c,1,2,128,8
1 c,1,2,132,10
1 c,1,1,35,1
1 c,1,1,22,4
1 c,1,1,25,1
1 c,1,2,91,5
1 c,1,1,55,9
1 c,1,1,24,2
1 c,1,1,25,1
1 c,1,1,28,4
1 c,1,2,132,6
1 c,1,2,129,9
1 c,1,1,81,5
1 c,1,2,90,4
1 c,1,1,129,11
1 c,1,2,310,20
1 c,1,1,25,1
1 c,1,2,230,16
1 c,1,1,25,1
1 c,1,1,104,4
1 c,1,2,118,10
1 c,1,2,86,6
1 c,1,2,200,12
1 c,1,1,25,1
1 c,1,2,107,3
1 c,1,2,207,17
1 c,1,1,24,2
1 c,1,1,26,0
1 c,1,1,22,4
1 c,1,1,25,1
1 c,1,1,59,5
1 c,1,2,110,8
1 c,1,2,115,7
1 c,1,1,39,5
1 c,1,1,232,22
1 c,1,2,120,8
1 c,1,1,31,3
1 c,1,2,59,9
1 c,1,1,26,0
1 c,1,2,267,17
1 c,1,1,173,15
1 c,1,1,47,5
1 c,1,2,71,7
1 c,1,1,24,2
1 c,1,1,89,3
1 c,1,1,30,0
1 c,1,2,181,15
1 c,1,1,82,6
1 c,1,2,270,18
1 c,1,2,209,19
1 c,1,2,419,27
1 c,1,1,24,2
1 c,1,2,150,6
1 c,1,1,139,13
1 c,1,1,305,21
1 c,1,2,102,14
1 c,1,2,193,17
1 c,1,2,275,15
1 c,1,2,344,18
1 c,1,1,46,2
1 c,1,2,104,8
1 c,1,2,76,4
1 c,1,1,37,1
1 c,1,2,169,9
1 c,1,2,33,1
1 c,1,2,191,13
1 c,1,1,30,0
1 c,1,2,100,8
1 c,1,1,24,2
1 c,1,1,78,4
1 c,1,2,179,9
1 c,1,1,147,13
1 c,1,2,212,10
1 c,1,1,72,4
1 c,1,2,280,14
1 c,1,2,55,3
1 c,1,1,25,1
1 c,1,1,23,3
1 c,1,1,24,2
1 c,1,1,24,2
1 c,1,1,26,4
1 c,1,1,141,9
1 c,1,1,24,2
2 c,0,1,24,2
2 c,0,1,33,5
2 c,0,1,294,20
2 c,0,1,187,13
2 c,0,1,23,3
2 c,0,1,26,1
2 c,0,1,25,1
2 c,0,1,28,4
2 c,0,1,25,1
2 c,0,1,35,1
2 c,0,2,96,6
2 c,0,1,25,1
2 c,0,2,47,3
2 c,0,1,225,13
2 c,0,1,62,2
2 c,0,1,88,2
2 c,0,1,128,11
2 c,0,1,26,0
2 c,0,1,154,5
2 c,0,1,117,9
2 c,0,1,26,0
2 c,0,1,85,5
2 c,0,1,64,2
2 c,0,1,26,2
2 c,0,1,27,1
2 c,0,1,85,7
2 c,0,1,26,0
2 c,0,1,345,26
2 c,0,1,25,1
2 c,0,1,25,1
2 c,0,1,138,12
2 c,0,2,124,6
2 c,0,1,46,4
2 c,0,1,164,20
2 c,0,1,112,8
2 c,0,2,198,12
2 c,0,1,221,15
2 c,0,1,52,4
2 c,0,1,120,6
2 c,0,2,135,5
2 c,0,1,25,1
2 c,0,1,60,2
2 c,0,1,24,3
2 c,0,2,110,6
2 c,0,2,214,16
2 c,0,1,71,8
2 c,0,1,92,6
2 c,0,1,25,1
2 c,0,1,410,18
2 c,0,1,90,3
2 c,0,1,76,2
2 c,0,2,233,13
2 c,0,1,133,7
2 c,0,1,386,26
2 c,0,1,224,10
2 c,0,1,30,2
2 c,0,1,141,9
2 c,0,1,26,0
2 c,0,1,92,3
2 c,0,1,25,1
2 c,0,1,87,9
2 c,0,1,24,1
2 c,0,1,77,7
2 c,0,1,72,8
2 c,0,1,121,5
2 c,0,1,25,1
2 c,0,1,24,2
2 c,0,1,25,1
2 c,0,1,24,1
2 c,0,2,224,14
2 c,0,1,24,2
2 c,0,2,121,9
2 c,0,1,56,6
2 c,0,1,119,11
2 c,0,1,25,1
2 c,0,1,282,15
2 c,0,1,25,1
2 c,0,1,107,13
2 c,0,1,133,11
2 c,0,1,84,10
2 c,0,2,458,30
2 c,0,1,209,15
2 c,0,1,25,5
2 c,0,1,51,3
2 c,0,1,235,15
2 c,0,1,140,12
2 c,0,1,119,9
2 c,0,1,28,4
2 c,0,1,25,1
2 c,0,1,119,9
2 c,0,1,25,1
2 c,0,1,62,2
2 c,0,2,142,12
2 c,0,1,153,15
2 c,0,1,24,2
2 c,0,1,24,2
2 c,0,1,97,17
2 c,0,1,24,2
2 c,0,1,24,0
2 c,0,1,79,5
2 c,1,1,28,2
2 c,1,1,220,20
2 c,1,1,71,5
2 c,1,1,83,5
2 c,1,1,33,3
2 c,1,1,25,1
2 c,1,1,139,11
2 c,1,1,492,44
2 c,1,1,24,2
2 c,1,1,207,21
2 c,1,1,74,4
2 c,1,1,26,2
2 c,1,1,24,2
2 c,1,1,75,5
2 c,1,1,28,2
2 c,1,1,362,26
2 c,1,2,274,14
2 c,1,1,83,9
2 c,1,1,25,1
2 c,1,1,145,11
2 c,1,1,280,24
2 c,1,1,26,0
2 c,1,1,119,11
2 c,1,1,23,3
2 c,1,2,141,7
2 c,1,2,105,5
2 c,1,1,156,18
2 c,1,1,24,2
2 c,1,2,214,12
2 c,1,1,158,10
2 c,1,1,54,6
2 c,1,1,89,7
2 c,1,1,82,6
2 c,1,1,23,3
2 c,1,1,23,3
2 c,1,1,26,2
2 c,1,2,232,20
2 c,1,1,34,4
2 c,1,1,150,14
2 c,1,1,182,10
2 c,1,1,272,20
2 c,1,1,31,5
2 c,1,1,158,10
2 c,1,1,24,2
2 c,1,1,24,2
2 c,1,1,102,8
2 c,1,2,279,25
2 c,1,1,323,27
2 c,1,1,25,1
2 c,1,1,50,2
2 c,1,1,25,1
2 c,1,1,25,1
2 c,1,1,23,3
2 c,1,1,24,2
2 c,1,1,327,25
2 c,1,2,107,11
2 c,1,2,175,11
2 c,1,1,24,2
2 c,1,1,222,14
2 c,1,2,462,34
2 c,1,1,23,3
2 c,1,1,23,3
2 c,1,1,88,14
2 c,1,2,111,9
2 c,1,1,121,7
2 c,1,2,147,11
2 c,1,1,50,2
2 c,1,2,212,12
2 c,1,1,23,3
2 c,1,2,80,8
2 c,1,1,25,3
2 c,1,1,109,7
2 c,1,1,25,1
2 c,1,1,23,3
2 c,1,1,25,1
2 c,1,1,59,5
2 c,1,2,231,19
2 c,1,2,222,14
2 c,1,1,26,2
2 c,1,1,92,4
2 c,1,1,113,13
2 c,1,1,24,2
2 c,1,1,95,9
2 c,1,1,25,1
2 c,1,2,86,6
2 c,1,2,190,16
2 c,1,1,78,6
2 c,1,1,31,3
2 c,1,1,23,3
2 c,1,1,64,4
2 c,1,1,39,3
2 c,1,1,108,8
2 c,1,1,177,13
2 c,1,1,25,3
2 c,1,2,254,12
2 c,1,1,27,1
2 c,1,1,269,15
2 c,1,1,53,5
2 c,1,2,296,16
2 c,1,2,358,16
2 c,2,2,131,9
2 c,2,1,145,11
2 c,2,2,278,16
2 c,2,2,249,23
2 c,2,1,25,1
2 c,2,1,112,8
2 c,2,1,79,7
2 c,2,2,129,9
2 c,2,2,147,11
2 c,2,1,29,1
2 c,2,1,26,2
2 c,2,1,87,7
2 c,2,2,245,21
2 c,2,2,224,14
2 c,2,2,81,7
2 c,2,2,47,3
2 c,2,1,364,20
2 c,2,2,188,10
2 c,2,2,194,14
2 c,2,1,64,6
2 c,2,2,106,8
2 c,2,2,93,7
2 c,2,2,160,6
2 c,2,1,101,7
2 c,2,1,163,7
2 c,2,2,189,19
2 c,2,2,203,11
2 c,2,2,124,14
2 c,2,2,102,8
2 c,2,1,167,11
2 c,2,1,64,2
2 c,2,2,132,8
2 c,2,1,206,12
2 c,2,1,63,5
2 c,2,1,181,15
2 c,2,1,155,15
2 c,2,1,31,3
2 c,2,1,71,7
2 c,2,2,165,11
2 c,2,1,266,18
2 c,2,2,215,17
2 c,2,1,129,9
2 c,2,2,68,6
2 c,2,2,114,10
2 c,2,1,90,4
2 c,2,1,125,7
2 c,2,2,100,12
2 c,2,2,58,6
2 c,2,1,32,0
2 c,2,1,22,4
2 c,2,1,183,19
2 c,2,2,121,5
2 c,2,2,241,15
2 c,2,1,104,6
2 c,2,1,53,5
2 c,2,2,228,16
2 c,2,2,55,7
2 c,2,2,153,9
2 c,2,1,22,4
2 c,2,2,66,10
2 c,2,1,171,13
2 c,2,1,51,3
2 c,2,2,168,12
2 c,2,2,124,8
2 c,2,1,161,13
2 c,2,2,94,10
2 c,2,2,156,16
2 c,2,2,122,11
2 c,2,2,133,5
2 c,2,1,86,6
2 c,2,1,58,6
2 c,2,1,61,3
2 c,2,2,63,5
2 c,2,1,97,7
2 c,2,2,73,5
2 c,2,2,137,6
2 c,2,1,148,14
2 c,2,1,59,3
2 c,2,1,25,1
2 c,2,1,23,3
2 c,2,1,24,2
2 c,2,2,272,20
2 c,2,1,131,7
2 c,2,1,24,2
2 c,2,2,231,13
2 c,2,1,23,3
2 c,2,1,132,12
2 c,2,1,28,2
2 c,2,1,78,4
2 c,2,2,98,12
2 c,2,2,117,13
2 c,2,1,181,13
2 c,2,2,182,10
2 c,2,1,143,9
2 c,2,2,183,11
2 c,2,1,24,2
2 c,2,1,35,3
2 c,2,2,225,13
2 c,2,2,72,4
2 c,2,2,94,6
3 c,0,1,25,1
3 c,0,1,205,17
3 c,0,1,31,1
3 c,0,2,308,16
3 c,0,2,225,9
3 c,0,1,25,1
3 c,0,1,25,1
3 c,0,1,295,27
3 c,0,1,64,1
3 c,0,1,96,8
3 c,0,1,23,3
3 c,0,2,181,7
3 c,0,2,211,9
3 c,0,1,123,9
3 c,0,1,53,5
3 c,0,1,24,2
3 c,0,1,35,1
3 c,0,1,36,2
3 c,0,1,176,18
3 c,0,1,23,3
3 c,0,1,185,15
3 c,0,2,152,2
3 c,0,2,108,8
3 c,0,2,178,6
3 c,0,1,24,2
3 c,0,1,53,2
3 c,0,1,439,23
3 c,0,2,224,16
3 c,0,1,190,10
3 c,0,1,38,0
3 c,0,1,24,2
3 c,0,2,335,21
3 c,0,1,29,1
3 c,0,1,29,1
3 c,0,2,193,7
3 c,0,1,393,24
3 c,0,1,24,2
3 c,0,1,25,1
3 c,0,1,109,7
3 c,0,1,63,3
3 c,0,1,23,1
3 c,0,1,70,2
3 c,0,1,24,2
3 c,0,1,132,9
3 c,0,2,412,24
3 c,0,1,25,3
3 c,0,1,76,8
3 c,0,2,358,22
3 c,0,1,90,2
3 c,0,2,298,12
3 c,0,2,231,11
3 c,0,1,120,8
3 c,0,1,26,0
3 c,0,1,45,3
3 c,0,1,25,1
3 c,0,1,33,2
3 c,0,1,113,9
3 c,0,1,56,4
3 c,0,1,159,13
3 c,0,1,256,20
3 c,0,2,518,28
3 c,0,2,259,11
3 c,0,1,156,14
3 c,0,1,56,4
3 c,0,1,25,1
3 c,0,1,80,4
3 c,0,1,89,3
3 c,0,1,25,1
3 c,0,1,42,4
3 c,0,1,376,24
3 c,0,1,134,6
3 c,0,1,63,5
3 c,0,1,24,2
3 c,0,1,25,1
3 c,0,1,46,2
3 c,0,2,171,7
3 c,0,2,109,5
3 c,0,1,24,1
3 c,0,1,114,8
3 c,0,1,25,1
3 c,0,1,69,3
3 c,0,1,162,14
3 c,0,1,34,2
3 c,0,2,212,10
3 c,0,1,23,3
3 c,0,1,24,1
3 c,0,1,48,2
3 c,0,1,154,11
3 c,0,1,180,18
3 c,0,1,185,7
3 c,0,1,23,3
3 c,0,1,162,8
3 c,0,1,515,35
3 c,0,1,22,2
3 c,0,1,24,2
3 c,0,1,103,7
3 c,0,1,31,1
3 c,0,1,25,2
3 c,0,1,55,4
3 c,0,1,27,1
3 c,1,1,25,1
3 c,1,1,40,2
3 c,1,1,32,2
3 c,1,1,192,14
3 c,1,1,116,8
3 c,1,1,26,0
3 c,1,2,94,10
3 c,1,2,100,9
3 c,1,1,100,10
3 c,1,1,43,5
3 c,1,1,24,2
3 c,1,1,25,3
3 c,1,1,26,0
3 c,1,2,80,8
3 c,1,1,26,0
3 c,1,1,33,1
3 c,1,1,25,1
3 c,1,2,184,6
3 c,1,2,265,15
3 c,1,1,55,5
3 c,1,1,78,6
3 c,1,2,152,10
3 c,1,1,255,15
3 c,1,1,30,2
3 c,1,1,132,8
3 c,1,1,112,4
3 c,1,1,159,13
3 c,1,1,24,2
3 c,1,1,25,3
3 c,1,1,24,2
3 c,1,1,26,2
3 c,1,2,202,11
3 c,1,1,26,0
3 c,1,1,25,1
3 c,1,1,26,2
3 c,1,1,47,5
3 c,1,1,86,6
3 c,1,1,274,14
3 c,1,1,33,1
3 c,1,1,24,2
3 c,1,1,24,2
3 c,1,1,99,7
3 c,1,1,31,5
3 c,1,1,397,39
3 c,1,1,23,3
3 c,1,1,239,11
3 c,1,1,24,2
3 c,1,2,299,21
3 c,1,1,25,1
3 c,1,1,24,2
3 c,1,1,156,10
3 c,1,1,25,3
3 c,1,1,64,2
3 c,1,1,154,12
3 c,1,1,227,11
3 c,1,1,25,1
3 c,1,1,23,3
3 c,1,1,26,0
3 c,1,1,24,2
3 c,1,2,228,14
3 c,1,1,25,1
3 c,1,1,24,2
3 c,1,1,188,16
3 c,1,1,196,16
3 c,1,2,248,14
3 c,1,1,273,15
3 c,1,2,183,7
3 c,1,2,219,13
3 c,1,1,102,12
3 c,1,1,160,10
3 c,1,1,24,2
3 c,1,1,24,2
3 c,1,1,32,2
3 c,1,1,168,12
3 c,1,2,438,30
3 c,1,1,24,2
3 c,1,1,25,1
3 c,1,1,26,0
3 c,1,1,26,0
3 c,1,1,23,3
3 c,1,1,24,2
3 c,1,2,132,8
3 c,1,1,107,7
3 c,1,1,53,9
3 c,1,1,24,2
3 c,1,1,26,0
3 c,1,2,232,14
3 c,1,1,25,3
3 c,1,2,271,21
3 c,1,2,198,14
3 c,1,1,94,8
3 c,1,1,37,3
3 c,1,1,25,1
3 c,1,1,26,2
3 c,1,1,91,5
3 c,1,1,25,1
3 c,1,1,143,9
3 c,1,1,26,2
3 c,1,1,79,5
3 c,1,2,199,11
3 c,2,2,155,3
3 c,2,1,25,1
3 c,2,1,268,22
3 c,2,1,149,11
3 c,2,2,87,5
3 c,2,2,349,25
3 c,2,2,96,4
3 c,2,2,211,17
3 c,2,2,244,22
3 c,2,1,27,1
3 c,2,1,98,8
3 c,2,2,302,18
3 c,2,1,88,6
3 c,2,2,115,11
3 c,2,1,25,1
3 c,2,1,25,1
3 c,2,2,383,21
3 c,2,2,232,18
3 c,2,2,152,9
3 c,2,1,504,30
3 c,2,1,160,6
3 c,2,2,74,4
3 c,2,1,24,2
3 c,2,1,159,15
3 c,2,1,60,4
3 c,2,2,378,28
3 c,2,1,96,6
3 c,2,1,25,1
3 c,2,1,43,3
3 c,2,1,101,7
3 c,2,1,23,3
3 c,2,1,127,7
3 c,2,2,81,5
3 c,2,1,82,6
3 c,2,2,97,9
3 c,2,1,24,2
3 c,2,1,81,5
3 c,2,2,287,21
3 c,2,2,105,7
3 c,2,2,135,9
3 c,2,2,89,5
3 c,2,2,109,5
3 c,2,1,25,1
3 c,2,2,199,12
3 c,2,2,203,13
3 c,2,2,432,32
3 c,2,2,226,18
3 c,2,1,41,3
3 c,2,2,183,25
3 c,2,1,53,5
3 c,2,2,135,15
3 c,2,1,129,9
3 c,2,1,134,8
3 c,2,1,248,16
3 c,2,2,162,10
3 c,2,1,28,0
3 c,2,2,252,20
