Strategy 1,Strategy 2,winner,# cards played,wars
1,0,2,2600,3
1,0,2,2600,15
1,0,1,2600,0
1,0,2,2600,30
1,0,1,2600,7
1,0,2,2600,4
1,0,1,773,13
1,0,2,2600,13
1,0,2,2600,5
1,0,1,2600,6
1,0,1,2600,18
1,0,1,2600,10
1,0,2,1239,19
1,0,2,2600,8
1,0,2,2600,7
1,0,2,1049,17
1,0,2,2600,3
1,0,2,2600,10
1,0,2,2600,10
1,0,2,2600,8
1,0,1,2600,11
1,0,2,2600,15
1,0,1,127,5
1,0,1,2600,18
1,0,1,2600,15
1,0,2,2600,19
1,0,1,2600,11
1,0,1,2600,13
1,0,2,2600,25
1,0,1,2600,28
1,0,2,1317,13
1,0,2,2600,16
1,0,1,2600,24
1,0,1,2600,13
1,0,1,2600,9
1,0,2,2600,12
1,0,2,2600,11
1,0,1,2600,12
1,0,1,2600,14
1,0,1,2600,8
1,0,2,2600,6
1,0,2,2600,18
1,0,2,2600,17
1,0,2,2600,10
1,0,2,2600,6
1,0,1,557,9
1,0,1,328,12
1,0,2,2600,10
1,0,1,1153,13
1,0,2,2600,17
1,0,2,2600,1
1,0,2,2600,23
1,0,1,2600,14
1,0,1,2600,9
1,0,1,2600,25
1,0,1,2600,8
1,0,2,2600,16
1,0,2,2600,13
1,0,2,1124,12
1,0,2,2600,5
1,0,1,2600,12
1,0,2,2600,17
1,0,1,2600,14
1,0,1,2600,14
1,0,1,2600,10
1,0,1,2600,20
1,0,1,2600,35
1,0,1,1119,15
1,0,1,2600,9
1,0,2,2600,25
,,,,
1,0,2,2600,17
1,0,2,2600,11
1,0,2,2600,6
1,0,1,2600,17
1,0,2,2600,1
1,0,2,456,6
1,0,2,2600,8
1,0,1,2600,11
1,0,2,2600,14
1,0,2,144,8
1,0,2,2600,16
1,0,2,2600,14
1,0,2,2600,13
1,0,1,2600,5
1,0,1,2600,15
1,0,1,2600,15
1,0,1,2600,7
1,0,1,2600,34
1,0,1,2600,8
1,0,2,2600,12
1,0,2,2600,9
1,0,1,87,4
1,0,2,1465,11
1,0,1,1242,12
1,0,2,2600,12
1,0,2,2600,23
1,0,1,2600,24
1,0,2,2600,10
1,0,2,2600,17
1,0,2,2600,16
1,0,2,2600,6
1,0,1,2600,8
1,0,2,2600,9
1,0,2,2600,4
1,0,1,2600,9
1,0,1,2600,13
1,0,2,2600,12
1,0,1,2600,7
1,0,2,2600,10
1,0,1,2600,7
1,0,1,290,12
1,0,1,2600,15
1,0,1,2600,8
1,0,2,44,4
1,0,1,2600,12
1,0,2,2600,15
1,0,1,100,4
1,0,2,2600,9
1,0,2,2600,22
1,0,2,2600,1
1,0,1,1854,20
1,0,2,2600,10
1,0,2,58,8
1,0,1,2600,7
1,0,2,1040,12
1,0,1,2600,6
1,0,1,2600,12
1,0,2,65,5
1,0,2,2600,23
1,0,1,2600,7
1,0,1,2600,6
1,0,1,1744,18
1,0,2,2600,15
1,0,1,2600,23
1,0,1,2600,20
1,0,2,2600,6
1,0,2,2600,25
1,0,1,2600,5
1,0,2,379,17
1,0,2,2600,13
1,0,1,2600,5
1,0,1,2600,15
1,0,1,2600,7
1,0,1,2600,13
1,0,1,306,10
1,0,2,2600,9
1,0,2,2600,14
1,0,2,2600,6
1,0,2,2600,8
1,0,2,2600,9
1,0,2,943,17
1,0,1,2600,9
1,0,2,2600,6
1,0,1,2600,20
1,0,1,2600,13
1,0,1,2176,24
1,0,2,2600,16
1,0,2,825,13
1,0,1,948,16
1,0,2,2600,18
1,0,2,2600,6
1,0,1,2600,20
1,0,2,1274,14
1,0,1,2600,7
1,0,2,2600,9
1,0,1,2600,3
1,0,1,2600,4
1,0,2,2600,12
1,0,1,2600,8
1,0,1,968,20
2,0,1,90,6
2,0,1,251,7
2,0,1,564,16
2,0,1,2600,6
2,0,1,440,20
2,0,1,834,24
2,0,1,386,16
2,0,1,352,15
2,0,1,2600,16
2,0,1,2600,9
2,0,1,2600,27
2,0,1,2600,10
2,0,1,2600,11
2,0,1,1886,20
2,0,1,1529,17
2,0,1,2600,7
2,0,1,1201,27
2,0,1,960,14
2,0,1,2600,9
2,0,1,2600,7
2,0,2,2600,20
2,0,1,2600,3
2,0,1,2600,14
2,0,1,369,14
2,0,1,1050,24
2,0,1,289,11
2,0,1,356,14
2,0,1,1210,10
2,0,1,114,6
2,0,1,2600,11
2,0,1,2600,15
2,0,1,624,16
2,0,1,2600,6
2,0,1,2600,17
2,0,1,2232,40
2,0,1,696,20
2,0,1,623,7
2,0,1,786,12
2,0,1,1489,31
2,0,1,582,14
2,0,1,1510,29
2,0,1,777,19
2,0,1,2600,5
2,0,1,336,11
2,0,1,329,17
2,0,1,2600,2
2,0,1,1731,39
2,0,1,1016,16
2,0,1,2600,5
2,0,1,605,11
2,0,1,1706,40
2,0,1,2600,10
2,0,1,1881,39
2,0,1,2600,14
2,0,1,48,8
2,0,1,2600,17
2,0,1,2600,16
2,0,1,2600,9
2,0,2,2600,7
2,0,2,2600,8
2,0,1,2600,4
2,0,1,974,27
2,0,2,2600,4
2,0,1,2600,43
2,0,1,533,15
2,0,1,2600,9
2,0,1,2600,27
2,0,1,2600,27
2,0,2,2600,11
2,0,1,171,11
2,0,1,420,10
2,0,1,1520,31
2,0,1,2600,10
2,0,1,316,10
2,0,1,2600,12
2,0,1,792,14
2,0,1,2600,12
2,0,1,2600,10
2,0,1,898,20
2,0,1,2600,50
2,0,1,2600,18
2,0,1,734,12
2,0,1,473,15
2,0,1,435,17
2,0,1,121,5
2,0,1,413,5
2,0,1,1125,15
2,0,1,2600,6
2,0,1,2600,9
2,0,1,741,11
2,0,1,211,7
2,0,1,2600,10
2,0,1,892,30
2,0,1,2388,34
2,0,1,495,9
2,0,1,592,10
2,0,1,1346,36
2,0,1,1060,10
2,0,2,2600,6
2,0,1,455,15
3,0,1,2600,11
3,0,1,94,10
3,0,1,2600,12
3,0,1,2600,10
3,0,1,75,5
3,0,1,2600,8
3,0,2,2600,16
3,0,2,2600,2
3,0,1,2600,23
3,0,2,131,7
3,0,1,2600,16
3,0,2,2600,4
3,0,1,2600,17
3,0,1,2600,23
3,0,1,2600,4
3,0,1,2600,3
3,0,1,2600,8
3,0,1,2600,22
3,0,1,2600,9
3,0,1,2600,7
3,0,1,781,17
3,0,2,2600,5
3,0,1,2600,9
3,0,1,2600,26
3,0,1,2600,5
3,0,2,2600,24
3,0,1,2600,23
3,0,1,712,10
3,0,1,130,5
3,0,1,2600,18
3,0,1,2600,7
3,0,2,2600,18
3,0,1,2600,7
3,0,1,697,15
3,0,1,2600,24
3,0,1,558,8
3,0,1,2600,5
3,0,1,1481,19
3,0,1,822,24
3,0,1,149,9
3,0,1,2600,7
3,0,1,478,19
3,0,1,1807,27
3,0,1,523,17
3,0,1,2600,7
3,0,1,2600,32
3,0,1,2600,19
3,0,1,2600,14
3,0,1,2600,15
3,0,1,2600,8
3,0,1,2600,13
3,0,1,2600,8
3,0,1,871,11
3,0,1,1216,14
3,0,1,2600,7
3,0,1,2600,16
3,0,1,2600,3
3,0,1,2600,19
3,0,1,2600,13
3,0,1,1609,33
3,0,1,2600,16
3,0,1,1011,19
3,0,1,2600,7
3,0,1,2600,0
3,0,1,2600,24
3,0,1,2600,9
3,0,2,2600,4
3,0,1,2600,6
3,0,1,443,9
3,0,1,1392,14
3,0,1,2600,10
3,0,1,2600,18
3,0,1,2600,5
3,0,1,2600,10
3,0,1,224,8
3,0,1,2600,6
3,0,1,578,12
3,0,1,120,6
3,0,1,330,7
3,0,1,2600,9
3,0,1,1148,36
3,0,1,2600,15
3,0,1,2600,6
3,0,1,2600,6
3,0,1,2600,18
3,0,1,2600,22
3,0,1,2600,18
3,0,1,563,15
3,0,1,2600,9
3,0,1,2600,10
3,0,1,1050,11
3,0,1,2600,6
3,0,1,2600,12
3,0,1,2600,7
3,0,1,2600,8
3,0,1,2600,12
3,0,1,2600,5
3,0,1,2600,8
3,0,1,2600,6
3,0,1,1266,18
1,1,2,144,8
1,1,1,699,57
1,1,2,91,5
1,1,2,350,32
1,1,2,383,33
1,1,1,64,4
1,1,1,155,11
1,1,1,186,12
1,1,1,243,17
1,1,2,545,43
1,1,2,105,9
1,1,1,289,21
1,1,1,39,3
1,1,1,188,16
1,1,1,962,64
1,1,1,70,8
1,1,2,266,16
1,1,1,309,21
1,1,1,115,9
1,1,1,581,47
1,1,2,77,9
1,1,2,45,3
1,1,2,59,7
1,1,1,328,32
1,1,2,210,12
1,1,1,271,23
1,1,1,307,19
1,1,2,227,17
1,1,1,98,8
1,1,1,816,56
1,1,2,352,32
1,1,1,189,11
1,1,1,169,19
1,1,1,281,15
1,1,2,96,9
1,1,1,226,16
1,1,2,60,2
1,1,1,410,34
1,1,2,93,7
1,1,1,59,3
1,1,2,699,59
1,1,1,159,12
1,1,2,442,36
1,1,2,34,2
1,1,1,75,5
1,1,1,117,7
1,1,2,197,9
1,1,1,329,23
1,1,1,222,18
1,1,2,364,18
1,1,1,217,19
1,1,2,207,21
1,1,1,109,11
1,1,2,316,24
1,1,2,347,23
1,1,1,321,29
1,1,1,225,25
1,1,2,891,65
1,1,2,327,23
1,1,1,83,9
1,1,1,190,16
1,1,2,62,4
1,1,1,396,38
1,1,1,62,4
1,1,1,376,30
1,1,2,51,7
1,1,2,518,38
1,1,2,76,8
1,1,2,568,40
1,1,1,217,23
1,1,1,104,10
1,1,1,73,5
1,1,2,343,25
1,1,2,101,9
1,1,2,121,5
1,1,1,210,12
1,1,1,353,25
1,1,2,54,4
1,1,1,251,19
1,1,1,407,31
1,1,1,53,1
1,1,2,69,5
1,1,2,430,32
1,1,2,321,21
1,1,2,338,26
1,1,1,151,13
1,1,1,151,7
1,1,1,287,33
1,1,1,68,0
1,1,2,253,15
1,1,1,48,4
1,1,1,259,23
1,1,1,653,37
1,1,1,403,31
1,1,2,967,77
1,1,1,147,13
1,1,2,113,7
1,1,1,144,10
1,1,2,842,60
1,1,1,486,36
2,1,1,65,3
2,1,1,372,22
2,1,2,318,26
2,1,1,206,12
2,1,1,106,6
2,1,1,398,36
2,1,1,307,21
2,1,1,137,15
2,1,1,280,20
2,1,1,138,12
2,1,1,48,6
2,1,1,146,14
2,1,1,128,10
2,1,1,56,6
2,1,2,63,7
2,1,1,277,23
2,1,1,298,22
2,1,1,380,30
2,1,1,225,15
2,1,1,130,6
2,1,1,144,12
2,1,1,101,3
2,1,2,139,7
2,1,1,214,28
2,1,1,305,21
2,1,1,37,3
2,1,1,277,29
2,1,1,65,7
2,1,2,208,18
2,1,1,58,4
2,1,1,250,18
2,1,1,110,8
2,1,1,226,18
2,1,1,223,17
2,1,1,196,12
2,1,1,51,7
2,1,1,89,5
2,1,1,93,9
2,1,1,791,65
2,1,1,241,29
2,1,1,136,10
2,1,1,71,7
2,1,1,333,27
2,1,1,80,6
2,1,1,281,29
2,1,1,68,4
2,1,1,167,15
2,1,1,74,6
2,1,1,151,11
2,1,2,172,14
2,1,1,222,14
2,1,1,154,14
2,1,1,119,13
2,1,1,108,12
2,1,1,79,7
2,1,1,313,25
2,1,1,141,7
2,1,1,196,18
2,1,1,75,7
2,1,1,108,12
2,1,1,332,20
2,1,1,159,9
2,1,1,99,5
2,1,1,427,25
2,1,1,138,8
2,1,2,69,9
2,1,1,227,17
2,1,1,147,7
2,1,1,379,29
2,1,1,52,4
2,1,1,82,10
2,1,1,99,5
2,1,1,130,8
2,1,1,110,6
2,1,1,175,15
2,1,1,275,23
2,1,1,154,12
2,1,1,160,18
2,1,1,51,3
2,1,1,81,7
2,1,1,90,8
2,1,1,149,11
2,1,1,536,44
2,1,1,119,7
2,1,1,53,3
2,1,1,74,6
2,1,1,288,16
2,1,2,98,10
2,1,1,698,52
2,1,1,132,12
2,1,1,140,4
2,1,2,356,28
2,1,1,265,19
2,1,1,95,7
2,1,2,253,19
2,1,1,305,15
2,1,1,137,17
2,1,2,461,31
2,1,2,175,15
2,1,1,46,4
3,1,1,157,7
3,1,1,161,13
3,1,2,308,20
3,1,1,71,9
3,1,1,385,29
3,1,2,203,16
3,1,1,193,17
3,1,1,168,8
3,1,1,71,9
3,1,1,166,8
3,1,1,237,15
3,1,1,172,10
3,1,1,195,21
3,1,1,139,15
3,1,1,81,5
3,1,1,51,7
3,1,1,161,9
3,1,1,69,9
3,1,2,176,14
3,1,1,198,10
3,1,2,559,45
3,1,1,247,19
3,1,1,122,10
3,1,1,256,10
3,1,1,524,38
3,1,1,198,14
3,1,1,51,3
3,1,1,55,3
3,1,2,217,22
3,1,1,93,5
3,1,1,261,21
3,1,2,348,18
3,1,1,142,6
3,1,1,244,14
3,1,1,78,6
3,1,2,531,45
3,1,1,83,7
3,1,1,202,12
3,1,2,106,2
3,1,1,198,20
3,1,2,74,2
3,1,1,95,7
3,1,1,101,11
3,1,1,114,15
3,1,1,147,7
3,1,2,93,5
3,1,1,368,32
3,1,2,76,4
3,1,1,371,29
3,1,1,218,12
3,1,1,101,11
3,1,1,128,10
3,1,1,178,16
3,1,1,91,7
3,1,1,54,2
3,1,1,290,24
3,1,1,358,32
3,1,2,481,33
3,1,2,59,1
3,1,1,321,27
3,1,2,209,11
3,1,1,148,12
3,1,1,108,10
3,1,2,104,6
3,1,1,272,30
3,1,1,520,52
3,1,2,348,28
3,1,1,430,36
3,1,1,266,14
3,1,1,157,19
3,1,1,42,2
3,1,1,112,12
3,1,1,94,8
3,1,1,378,24
3,1,2,121,5
3,1,2,56,4
3,1,1,239,21
3,1,1,104,6
3,1,2,60,4
3,1,1,66,4
3,1,1,98,8
3,1,1,269,17
3,1,1,69,9
3,1,1,290,22
3,1,1,63,9
3,1,1,609,51
3,1,2,283,24
3,1,1,80,6
3,1,1,33,5
3,1,1,134,12
3,1,1,798,58
3,1,2,58,4
3,1,2,343,31
3,1,2,292,22
3,1,1,45,3
3,1,1,319,25
3,1,2,100,10
3,1,1,73,5
3,1,1,48,2
3,1,1,145,7
2,2,1,362,30
2,2,2,124,10
2,2,1,59,5
2,2,2,255,18
2,2,2,322,22
2,2,2,260,12
2,2,2,65,1
2,2,1,125,13
2,2,1,209,19
2,2,2,74,4
2,2,2,212,14
2,2,1,82,10
2,2,2,454,32
2,2,1,120,12
2,2,1,82,4
2,2,2,199,11
2,2,2,208,18
2,2,1,63,7
2,2,2,268,16
2,2,1,161,9
2,2,1,486,38
2,2,2,189,13
2,2,2,77,5
2,2,2,206,14
2,2,2,359,29
2,2,1,44,3
2,2,2,341,33
2,2,1,898,68
2,2,1,319,25
2,2,2,53,7
2,2,2,315,29
2,2,2,73,10
2,2,1,69,7
2,2,2,625,47
2,2,1,72,10
2,2,1,136,8
2,2,2,172,16
2,2,1,336,24
2,2,1,87,5
2,2,2,485,29
2,2,2,144,10
2,2,2,407,39
2,2,1,151,21
2,2,1,827,75
2,2,1,459,31
2,2,2,144,12
2,2,2,386,34
2,2,2,59,3
2,2,2,67,9
2,2,2,115,11
2,2,1,501,41
2,2,2,186,14
2,2,2,253,25
2,2,2,252,20
2,2,1,99,7
2,2,1,49,7
2,2,2,113,7
2,2,1,181,15
2,2,1,116,8
2,2,2,231,16
2,2,1,178,12
2,2,1,117,13
2,2,1,235,17
2,2,2,97,7
2,2,1,382,30
2,2,1,155,7
2,2,2,528,46
2,2,2,42,2
2,2,2,249,27
2,2,2,109,9
2,2,1,136,13
2,2,1,172,18
2,2,2,439,25
2,2,2,95,7
2,2,1,163,11
2,2,2,69,7
2,2,1,267,21
2,2,2,73,5
2,2,1,682,58
2,2,1,177,13
2,2,1,60,6
2,2,2,88,6
2,2,1,119,7
2,2,2,73,9
2,2,2,786,52
2,2,2,136,8
2,2,1,470,36
2,2,1,277,23
2,2,2,706,52
2,2,2,53,3
2,2,2,100,13
2,2,1,80,10
2,2,2,239,13
2,2,1,56,4
2,2,2,153,13
2,2,2,141,13
2,2,1,86,6
2,2,2,105,13
2,2,2,365,31
2,2,1,60,4
3,2,2,232,20
3,2,2,89,5
3,2,2,158,6
3,2,2,157,9
3,2,2,128,14
3,2,1,318,28
3,2,1,90,4
3,2,2,109,7
3,2,1,75,5
3,2,1,142,6
3,2,2,120,9
3,2,1,95,7
3,2,2,98,6
3,2,1,123,11
3,2,1,54,2
3,2,1,202,18
3,2,1,455,29
3,2,1,240,16
3,2,1,1094,70
3,2,2,79,5
3,2,2,166,14
3,2,2,154,12
3,2,1,186,16
3,2,1,233,15
3,2,2,508,30
3,2,1,40,2
3,2,1,82,4
3,2,1,416,30
3,2,2,101,7
3,2,1,441,31
3,2,1,747,55
3,2,2,186,14
3,2,2,72,4
3,2,2,132,12
3,2,2,609,45
3,2,1,339,19
3,2,1,50,6
3,2,1,140,10
3,2,1,64,6
3,2,1,168,16
3,2,1,139,9
3,2,1,150,12
3,2,2,273,25
3,2,2,124,10
3,2,2,59,3
3,2,1,124,10
3,2,2,60,2
3,2,1,732,58
3,2,2,113,5
3,2,2,1277,101
3,2,2,166,14
3,2,1,715,61
3,2,1,370,36
3,2,1,169,13
3,2,2,355,27
3,2,1,536,38
3,2,1,127,7
3,2,2,149,7
3,2,2,156,18
3,2,2,211,19
3,2,2,291,11
3,2,1,346,32
3,2,2,185,15
3,2,2,196,18
3,2,2,69,5
3,2,1,839,69
3,2,1,297,27
3,2,2,63,1
3,2,2,1298,88
3,2,1,51,7
3,2,2,171,15
3,2,1,315,17
3,2,2,155,11
3,2,1,631,43
3,2,2,144,10
3,2,2,55,3
3,2,1,76,8
3,2,2,405,31
3,2,1,421,33
3,2,1,469,35
3,2,2,512,48
3,2,2,296,24
3,2,1,117,7
3,2,1,99,9
3,2,1,301,29
3,2,1,203,21
3,2,1,528,44
3,2,2,434,26
3,2,2,62,2
3,2,2,212,18
3,2,2,96,10
3,2,1,177,13
3,2,1,166,12
3,2,2,111,11
3,2,1,57,3
3,2,2,196,10
3,2,2,110,8
3,2,2,128,12
3,2,2,203,7
3,2,1,142,12
3,3,2,184,18
3,3,1,108,4
3,3,2,118,12
3,3,1,432,34
3,3,2,316,28
3,3,2,440,34
3,3,1,188,14
3,3,2,82,4
3,3,1,486,30
3,3,2,138,6
3,3,2,446,40
3,3,2,396,28
3,3,1,562,50
3,3,1,99,10
3,3,2,274,22
3,3,1,379,31
3,3,2,609,51
3,3,2,111,8
3,3,2,254,18
3,3,1,75,11
3,3,2,60,0
3,3,1,698,60
3,3,2,361,35
3,3,1,41,1
3,3,1,210,22
3,3,1,76,8
3,3,1,115,9
3,3,2,310,20
3,3,2,115,15
3,3,1,98,6
3,3,2,91,7
3,3,1,323,25
3,3,1,168,12
3,3,2,111,9
3,3,1,74,6
3,3,1,389,35
3,3,2,468,40
3,3,2,915,77
3,3,1,56,6
3,3,2,85,9
3,3,1,173,13
3,3,1,363,27
3,3,2,51,5
3,3,1,103,7
3,3,2,398,28
3,3,2,78,4
3,3,2,225,11
3,3,1,173,13
3,3,1,98,12
3,3,2,103,7
3,3,2,428,36
3,3,2,242,20
3,3,1,188,12
3,3,2,84,4
3,3,1,88,8
3,3,1,135,11
3,3,2,73,5
3,3,2,93,7
3,3,2,90,6
3,3,2,279,19
3,3,1,528,44
3,3,1,297,21
3,3,1,262,18
3,3,2,144,12
3,3,2,50,5
3,3,1,166,8
3,3,1,91,5
3,3,2,152,10
3,3,1,80,6
3,3,2,259,19
3,3,2,399,41
3,3,2,128,14
3,3,1,140,10
3,3,2,187,19
3,3,1,434,36
3,3,1,721,59
3,3,2,250,16
3,3,2,273,19
3,3,2,487,31
3,3,2,251,23
3,3,2,270,14
3,3,2,184,14
3,3,1,442,30
3,3,2,190,28
3,3,1,364,28
3,3,2,58,5
3,3,2,79,5
3,3,1,172,14
3,3,1,56,6
3,3,1,58,4
3,3,2,56,12
3,3,2,88,4
3,3,1,264,14
3,3,1,177,13
3,3,2,44,2
3,3,1,84,6
3,3,1,120,7
3,3,1,199,15
3,3,1,97,9
3,3,1,151,13

0 ,0,1,303,25
0 ,0,1,911,67
0 ,0,2,73,7
0 ,0,2,692,42
0 ,0,1,173,19
0 ,0,1,269,25
0 ,0,1,87,5
0 ,0,2,92,8
0 ,0,2,251,15
0 ,0,2,103,7
0 ,0,2,315,19
0 ,0,1,497,39
0 ,0,1,231,13
0 ,0,2,230,14
0 ,0,2,126,7
0 ,0,1,299,20
0 ,0,1,241,19
0 ,0,1,389,21
0 ,0,2,250,22
0 ,0,2,482,42
0 ,0,1,535,41
0 ,0,2,280,22
0 ,0,2,558,40
0 ,0,2,102,4
0 ,0,2,435,27
0 ,0,1,193,13
0 ,0,2,230,15
0 ,0,2,100,8
0 ,0,1,403,37
0 ,0,1,245,19
0 ,0,2,86,6
0 ,0,1,106,10
0 ,0,2,125,7
0 ,0,1,129,7
0 ,0,1,177,9
0 ,0,2,422,26
0 ,0,1,1628,115
0 ,0,2,186,10
0 ,0,2,136,4
0 ,0,2,129,7
0 ,0,2,182,12
0 ,0,1,146,10
0 ,0,2,332,24
0 ,0,1,96,4
0 ,0,2,227,12
0 ,0,1,101,11
0 ,0,1,317,23
0 ,0,2,267,19
0 ,0,1,362,22
0 ,0,1,90,6
0 ,0,1,129,11
0 ,0,1,139,11
0 ,0,2,1070,86
0 ,0,2,718,52
0 ,0,1,190,12
0 ,0,2,188,8
0 ,0,1,135,7
0 ,0,1,306,20
0 ,0,1,436,32
0 ,0,1,129,9
0 ,0,1,315,21
0 ,0,1,171,10
0 ,0,2,408,30
0 ,0,2,1285,87
0 ,0,1,778,50
0 ,0,2,194,16
0 ,0,2,205,17
0 ,0,1,133,7
0 ,0,2,127,3
0 ,0,1,185,15
0 ,0,2,64,6
0 ,0,1,211,17
0 ,0,1,119,3
0 ,0,1,328,27
0 ,0,1,98,6
0 ,0,2,118,6
0 ,0,2,489,37
0 ,0,2,655,46
0 ,0,1,448,31
0 ,0,2,1354,82
0 ,0,2,535,43
0 ,0,2,74,6
0 ,0,1,251,23
0 ,0,1,385,37
0 ,0,1,195,19
0 ,0,2,839,61
0 ,0,2,83,4
0 ,0,2,455,36
0 ,0,1,233,19
0 ,0,1,74,4
0 ,0,1,329,25
0 ,0,2,83,9
0 ,0,2,518,42
0 ,0,2,88,4
0 ,0,2,207,20
0 ,0,2,110,4
0 ,0,2,1606,114
0 ,0,2,164,14
0 ,0,2,138,6
0 ,0,2,347,23